Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end
Rule 2     start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end
Rule 3     startaux -> function startaux
Rule 4     startaux -> empty
Rule 5     block -> OPENCURL blockaux CLOSECURL
Rule 6     blockaux -> action blockaux
Rule 7     blockaux -> empty
Rule 8     action -> input
Rule 9     action -> output
Rule 10    action -> statement
Rule 11    input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
Rule 12    output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
Rule 13    outputaux -> expression func_print
Rule 14    outputaux -> expression func_print COMA outputaux
Rule 15    declare -> DEC decaux
Rule 16    decaux -> type ID func_declare_var declareaux
Rule 17    decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux
Rule 18    declareaux -> ENDSTMT
Rule 19    declareaux -> COMA decaux
Rule 20    assign -> ID func_constantID EQUAL func_assign assignaux
Rule 21    assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux
Rule 22    assignaux -> exp func_assign_value ENDSTMT
Rule 23    assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT
Rule 24    assiaux -> exp
Rule 25    assiaux -> exp COMA assiaux
Rule 26    cte -> ID func_constantID
Rule 27    cte -> BOOLCTE func_boolCte func_constant
Rule 28    cte -> NUMBERCTE func_numberCte func_constant
Rule 29    cte -> WORDCTE func_wordCte func_constant
Rule 30    cte -> SENTENCECTE func_sentenceCte func_constant
Rule 31    type -> BOOL func_type
Rule 32    type -> NUMBER func_type
Rule 33    type -> WORD func_type
Rule 34    type -> SENTENCE func_type
Rule 35    statement -> assign
Rule 36    statement -> expression
Rule 37    statement -> condition
Rule 38    statement -> cycle
Rule 39    statement -> callfunction
Rule 40    expression -> logexpression
Rule 41    expression -> NOT func_logicOp_operation logexpression func_logicOP
Rule 42    logexpression -> relopexpression
Rule 43    logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP
Rule 44    logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP
Rule 45    relopexpression -> exp
Rule 46    relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop
Rule 47    exp -> term
Rule 48    exp -> term PLUS func_term_operation exp func_term
Rule 49    exp -> term MINUS func_term_operation exp func_term
Rule 50    term -> factor
Rule 51    term -> factor MULT func_factor_operation term func_factor
Rule 52    term -> factor DIV func_factor_operation term func_factor
Rule 53    factor -> OPENPAREN expression CLOSEPAREN
Rule 54    factor -> cte
Rule 55    condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
Rule 56    condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
Rule 57    cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
Rule 58    cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
Rule 59    function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
Rule 60    function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear
Rule 61    funcaux -> type
Rule 62    funcaux -> VOID
Rule 63    parameter -> type ID func_declare_par parameteraux
Rule 64    parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
Rule 65    parameteraux -> COMA parameter
Rule 66    parameteraux -> empty
Rule 67    returnaux -> RETURN ID func_return
Rule 68    returnaux -> empty
Rule 69    callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
Rule 70    callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
Rule 71    spaux -> cte func_callFuncParameter
Rule 72    spaux -> cte func_callFuncParameter COMA spaux
Rule 73    spaux -> empty
Rule 74    special -> LENGTH
Rule 75    special -> FREQUENCY
Rule 76    special -> SEARCH
Rule 77    special -> EXISTS
Rule 78    special -> MEAN
Rule 79    special -> MEDIAN
Rule 80    special -> MODE
Rule 81    special -> WORDCOUNT
Rule 82    special -> TOKENIZE
Rule 83    special -> REMOVE
Rule 84    empty -> <empty>
Rule 85    func_start -> <empty>
Rule 86    func_isSize -> <empty>
Rule 87    func_declare_var -> <empty>
Rule 88    func_declare_array -> <empty>
Rule 89    func_declare_par -> <empty>
Rule 90    func_declare_function -> <empty>
Rule 91    func_type -> <empty>
Rule 92    func_constant -> <empty>
Rule 93    func_constantID -> <empty>
Rule 94    func_boolCte -> <empty>
Rule 95    func_numberCte -> <empty>
Rule 96    func_wordCte -> <empty>
Rule 97    func_sentenceCte -> <empty>
Rule 98    func_begin_main -> <empty>
Rule 99    func_read -> <empty>
Rule 100   func_print -> <empty>
Rule 101   func_assign -> <empty>
Rule 102   func_assign_value -> <empty>
Rule 103   func_term_operation -> <empty>
Rule 104   func_term -> <empty>
Rule 105   func_factor_operation -> <empty>
Rule 106   func_factor -> <empty>
Rule 107   func_relop_operation -> <empty>
Rule 108   func_relop -> <empty>
Rule 109   func_logicOp_operation -> <empty>
Rule 110   func_logicOP -> <empty>
Rule 111   func_if -> <empty>
Rule 112   func_endIf -> <empty>
Rule 113   func_else -> <empty>
Rule 114   func_endElse -> <empty>
Rule 115   func_do -> <empty>
Rule 116   func_endDoWhile -> <empty>
Rule 117   func_while -> <empty>
Rule 118   func_whileExp -> <empty>
Rule 119   func_endWhile -> <empty>
Rule 120   func_callFunc -> <empty>
Rule 121   func_callFuncParameter -> <empty>
Rule 122   func_endCallFunction -> <empty>
Rule 123   func_return -> <empty>
Rule 124   func_clear -> <empty>
Rule 124   func_end -> <empty>

Terminals, with rules where they appear

AND                  : 43
BEGIN                : 1 2
BOOL                 : 31
BOOLCTE              : 27
CALL                 : 69 70
CLOSEBRAC            : 17 21 64
CLOSECURL            : 5 23 59 60
CLOSEPAREN           : 11 12 53 55 56 57 58 59 60 69 70
COMA                 : 14 19 25 65 72
DEC                  : 15
DIV                  : 52
DO                   : 58
DOT                  : 69
ELSE                 : 56
END                  : 1 2
ENDSTMT              : 1 2 11 12 18 22 23 58 59 60 69 70
EQUAL                : 20 21
EXISTS               : 77
FREQUENCY            : 75
FUNC                 : 59 60
ID                   : 1 2 11 16 17 20 21 26 59 60 63 64 67 69 70
IF                   : 55 56
KOTOBA               : 1 2
LENGTH               : 74
MEAN                 : 78
MEDIAN               : 79
MINUS                : 49
MODE                 : 80
MULT                 : 51
NOT                  : 41
NUMBER               : 32
NUMBERCTE            : 28
OPENBRAC             : 17 21 64
OPENCURL             : 5 23 59 60
OPENPAREN            : 11 12 53 55 56 57 58 59 60 69 70
OR                   : 44
PLUS                 : 48
READ                 : 11
RELOP                : 46
REMOVE               : 83
RETURN               : 67
SEARCH               : 76
SENTENCE             : 34
SENTENCECTE          : 30
TOKENIZE             : 82
VOID                 : 62
WHILE                : 57 58
WORD                 : 33
WORDCOUNT            : 81
WORDCTE              : 29
WRITE                : 12
error                : 

Nonterminals, with rules where they appear

action               : 6
assiaux              : 23 25
assign               : 35
assignaux            : 20 21
block                : 1 2 55 56 56 57 58
